nt	maxslice	maxecho	maxview
22016	84	1	64
Core ia_rf ia_th ia_gx ia_gy ia_gz dabslice dabecho dabview dabon phi rfphase recphase textra rffreq waveform 
1	32766	32766	32766	32766	32766	27	0	4	0	0	-24574	-24574	0	0	1
3	0	0	32766	-29182	-12092	27	0	4	1	0	-24574	-24574	0	0	1
2	32766	32766	32766	32766	32766	27	1	4	0	0	-19660	-19660	0	0	1
4	0	0	32766	-29182	-12092	27	1	4	1	0	-19660	-19660	0	0	1
1	32766	32766	32766	32766	32766	27	0	5	0	0	6554	6554	0	0	1
3	0	0	32766	-28158	-12092	27	0	5	1	0	6554	6554	0	0	1
2	32766	32766	32766	32766	32766	27	1	5	0	0	-11468	-11468	0	0	1
4	0	0	32766	-28158	-12092	27	1	5	1	0	-11468	-11468	0	0	1
1	32766	32766	32766	32766	32766	27	0	6	0	0	-8192	-8192	0	0	1
3	0	0	32766	-27134	-12092	27	0	6	1	0	-8192	-8192	0	0	1
2	32766	32766	32766	32766	32766	27	1	6	0	0	16384	16384	0	0	1
4	0	0	32766	-27134	-12092	27	1	6	1	0	16384	16384	0	0	1
1	32766	32766	32766	32766	32766	27	0	7	0	0	-3276	-3276	0	0	1
3	0	0	32766	-26110	-12092	27	0	7	1	0	-3276	-3276	0	0	1
2	32766	32766	32766	32766	32766	27	1	7	0	0	-1638	-1638	0	0	1
4	0	0	32766	-26110	-12092	27	1	7	1	0	-1638	-1638	0	0	1
1	32766	32766	32766	32766	32766	27	0	8	0	0	21298	21298	0	0	1
3	0	0	32766	-25086	-12092	27	0	8	1	0	21298	21298	0	0	1
2	32766	32766	32766	32766	32766	27	1	8	0	0	0	0	0	0	1
4	0	0	32766	-25086	-12092	27	1	8	1	0	0	0	0	0	1
1	32766	32766	32766	32766	32766	27	0	9	0	0	0	0	0	0	1
3	0	0	32766	-24062	-12092	27	0	9	1	0	0	0	0	0	1
2	32766	32766	32766	32766	32766	27	1	9	0	0	21298	21298	0	0	1
4	0	0	32766	-24062	-12092	27	1	9	1	0	21298	21298	0	0	1
1	32766	32766	32766	32766	32766	27	0	10	0	0	-1638	-1638	0	0	1
3	0	0	32766	-23038	-12092	27	0	10	1	0	-1638	-1638	0	0	1
2	32766	32766	32766	32766	32766	27	1	10	0	0	-3276	-3276	0	0	1
4	0	0	32766	-23038	-12092	27	1	10	1	0	-3276	-3276	0	0	1
1	32766	32766	32766	32766	32766	27	0	11	0	0	16384	16384	0	0	1
3	0	0	32766	-22014	-12092	27	0	11	1	0	16384	16384	0	0	1
2	32766	32766	32766	32766	32766	27	1	11	0	0	-8192	-8192	0	0	1
4	0	0	32766	-22014	-12092	27	1	11	1	0	-8192	-8192	0	0	1
1	32766	32766	32766	32766	32766	27	0	12	0	0	-11468	-11468	0	0	1
3	0	0	32766	-20990	-12092	27	0	12	1	0	-11468	-11468	0	0	1
2	32766	32766	32766	32766	32766	27	1	12	0	0	6554	6554	0	0	1
4	0	0	32766	-20990	-12092	27	1	12	1	0	6554	6554	0	0	1
1	32766	32766	32766	32766	32766	27	0	13	0	0	-19660	-19660	0	0	1
3	0	0	32766	-19966	-12092	27	0	13	1	0	-19660	-19660	0	0	1
2	32766	32766	32766	32766	32766	27	1	13	0	0	-24574	-24574	0	0	1
4	0	0	32766	-19966	-12092	27	1	13	1	0	-24574	-24574	0	0	1
1	32766	32766	32766	32766	32766	27	0	14	0	0	-8192	-8192	0	0	1
3	0	0	32766	-18942	-12092	27	0	14	1	0	-8192	-8192	0	0	1
2	32766	32766	32766	32766	32766	27	1	14	0	0	29490	29490	0	0	1
4	0	0	32766	-18942	-12092	27	1	14	1	0	29490	29490	0	0	1
1	32766	32766	32766	32766	32766	27	0	15	0	0	22936	22936	0	0	1
3	0	0	32766	-17918	-12092	27	0	15	1	0	22936	22936	0	0	1
2	32766	32766	32766	32766	32766	27	1	15	0	0	-27852	-27852	0	0	1
4	0	0	32766	-17918	-12092	27	1	15	1	0	-27852	-27852	0	0	1
1	32766	32766	32766	32766	32766	27	0	16	0	0	8192	8192	0	0	1
3	0	0	32766	-16894	-12092	27	0	16	1	0	8192	8192	0	0	1
2	32766	32766	32766	32766	32766	27	1	16	0	0	0	0	0	0	1
4	0	0	32766	-16894	-12092	27	1	16	1	0	0	0	0	0	1
1	32766	32766	32766	32766	32766	27	0	17	0	0	13106	13106	0	0	1
3	0	0	32766	-15872	-12092	27	0	17	1	0	13106	13106	0	0	1
2	32766	32766	32766	32766	32766	27	1	17	0	0	-18022	-18022	0	0	1
4	0	0	32766	-15872	-12092	27	1	17	1	0	-18022	-18022	0	0	1
1	32766	32766	32766	32766	32766	27	0	18	0	0	-27852	-27852	0	0	1
3	0	0	32766	-14848	-12092	27	0	18	1	0	-27852	-27852	0	0	1
2	32766	32766	32766	32766	32766	27	1	18	0	0	-16382	-16382	0	0	1
4	0	0	32766	-14848	-12092	27	1	18	1	0	-16382	-16382	0	0	1
1	32766	32766	32766	32766	32766	27	0	19	0	0	16384	16384	0	0	1
3	0	0	32766	-13824	-12092	27	0	19	1	0	16384	16384	0	0	1
2	32766	32766	32766	32766	32766	27	1	19	0	0	4914	4914	0	0	1
4	0	0	32766	-13824	-12092	27	1	19	1	0	4914	4914	0	0	1
1	32766	32766	32766	32766	32766	27	0	20	0	0	14744	14744	0	0	1
3	0	0	32766	-12800	-12092	27	0	20	1	0	14744	14744	0	0	1
2	32766	32766	32766	32766	32766	27	1	20	0	0	-19660	-19660	0	0	1
4	0	0	32766	-12800	-12092	27	1	20	1	0	-19660	-19660	0	0	1
1	32766	32766	32766	32766	32766	27	0	21	0	0	-32766	-32766	0	0	1
3	0	0	32766	-11776	-12092	27	0	21	1	0	-32766	-32766	0	0	1
2	32766	32766	32766	32766	32766	27	1	21	0	0	-24574	-24574	0	0	1
4	0	0	32766	-11776	-12092	27	1	21	1	0	-24574	-24574	0	0	1
1	32766	32766	32766	32766	32766	27	0	22	0	0	4914	4914	0	0	1
3	0	0	32766	-10752	-12092	27	0	22	1	0	4914	4914	0	0	1
2	32766	32766	32766	32766	32766	27	1	22	0	0	-9830	-9830	0	0	1
4	0	0	32766	-10752	-12092	27	1	22	1	0	-9830	-9830	0	0	1
1	32766	32766	32766	32766	32766	27	0	23	0	0	-3276	-3276	0	0	1
3	0	0	32766	-9728	-12092	27	0	23	1	0	-3276	-3276	0	0	1
2	32766	32766	32766	32766	32766	27	1	23	0	0	24574	24574	0	0	1
4	0	0	32766	-9728	-12092	27	1	23	1	0	24574	24574	0	0	1
1	32766	32766	32766	32766	32766	27	0	24	0	0	8192	8192	0	0	1
3	0	0	32766	-8704	-12092	27	0	24	1	0	8192	8192	0	0	1
2	32766	32766	32766	32766	32766	27	1	24	0	0	13106	13106	0	0	1
4	0	0	32766	-8704	-12092	27	1	24	1	0	13106	13106	0	0	1
1	32766	32766	32766	32766	32766	27	0	25	0	0	-26212	-26212	0	0	1
3	0	0	32766	-7680	-12092	27	0	25	1	0	-26212	-26212	0	0	1
2	32766	32766	32766	32766	32766	27	1	25	0	0	21298	21298	0	0	1
4	0	0	32766	-7680	-12092	27	1	25	1	0	21298	21298	0	0	1
1	32766	32766	32766	32766	32766	27	0	26	0	0	24574	24574	0	0	1
3	0	0	32766	-6656	-12092	27	0	26	1	0	24574	24574	0	0	1
2	32766	32766	32766	32766	32766	27	1	26	0	0	-16382	-16382	0	0	1
4	0	0	32766	-6656	-12092	27	1	26	1	0	-16382	-16382	0	0	1
1	32766	32766	32766	32766	32766	27	0	27	0	0	29490	29490	0	0	1
3	0	0	32766	-5632	-12092	27	0	27	1	0	29490	29490	0	0	1
2	32766	32766	32766	32766	32766	27	1	27	0	0	31128	31128	0	0	1
4	0	0	32766	-5632	-12092	27	1	27	1	0	31128	31128	0	0	1
1	32766	32766	32766	32766	32766	27	0	28	0	0	-11468	-11468	0	0	1
3	0	0	32766	-4608	-12092	27	0	28	1	0	-11468	-11468	0	0	1
2	32766	32766	32766	32766	32766	27	1	28	0	0	-32766	-32766	0	0	1
4	0	0	32766	-4608	-12092	27	1	28	1	0	-32766	-32766	0	0	1
1	32766	32766	32766	32766	32766	27	0	29	0	0	-32766	-32766	0	0	1
3	0	0	32766	-3584	-12092	27	0	29	1	0	-32766	-32766	0	0	1
2	32766	32766	32766	32766	32766	27	1	29	0	0	-11468	-11468	0	0	1
4	0	0	32766	-3584	-12092	27	1	29	1	0	-11468	-11468	0	0	1
1	32766	32766	32766	32766	32766	27	0	30	0	0	31128	31128	0	0	1
3	0	0	32766	-2560	-12092	27	0	30	1	0	31128	31128	0	0	1
2	32766	32766	32766	32766	32766	27	1	30	0	0	29490	29490	0	0	1
4	0	0	32766	-2560	-12092	27	1	30	1	0	29490	29490	0	0	1
1	32766	32766	32766	32766	32766	27	0	31	0	0	-16382	-16382	0	0	1
3	0	0	32766	-1536	-12092	27	0	31	1	0	-16382	-16382	0	0	1
2	32766	32766	32766	32766	32766	27	1	31	0	0	24574	24574	0	0	1
4	0	0	32766	-1536	-12092	27	1	31	1	0	24574	24574	0	0	1
1	32766	32766	32766	32766	32766	27	0	32	0	0	21298	21298	0	0	1
3	0	0	32766	-512	-12092	27	0	32	1	0	21298	21298	0	0	1
2	32766	32766	32766	32766	32766	27	1	32	0	0	-26212	-26212	0	0	1
4	0	0	32766	-512	-12092	27	1	32	1	0	-26212	-26212	0	0	1
1	32766	32766	32766	32766	32766	27	0	33	0	0	13106	13106	0	0	1
3	0	0	32766	512	-12092	27	0	33	1	0	13106	13106	0	0	1
2	32766	32766	32766	32766	32766	27	1	33	0	0	8192	8192	0	0	1
4	0	0	32766	512	-12092	27	1	33	1	0	8192	8192	0	0	1
1	32766	32766	32766	32766	32766	27	0	34	0	0	24574	24574	0	0	1
3	0	0	32766	1536	-12092	27	0	34	1	0	24574	24574	0	0	1
2	32766	32766	32766	32766	32766	27	1	34	0	0	-3276	-3276	0	0	1
4	0	0	32766	1536	-12092	27	1	34	1	0	-3276	-3276	0	0	1
1	32766	32766	32766	32766	32766	27	0	35	0	0	-9830	-9830	0	0	1
3	0	0	32766	2560	-12092	27	0	35	1	0	-9830	-9830	0	0	1
2	32766	32766	32766	32766	32766	27	1	35	0	0	4914	4914	0	0	1
4	0	0	32766	2560	-12092	27	1	35	1	0	4914	4914	0	0	1
1	32766	32766	32766	32766	32766	27	0	36	0	0	-24574	-24574	0	0	1
3	0	0	32766	3584	-12092	27	0	36	1	0	-24574	-24574	0	0	1
2	32766	32766	32766	32766	32766	27	1	36	0	0	-32766	-32766	0	0	1
4	0	0	32766	3584	-12092	27	1	36	1	0	-32766	-32766	0	0	1
1	32766	32766	32766	32766	32766	27	0	37	0	0	-19660	-19660	0	0	1
3	0	0	32766	4608	-12092	27	0	37	1	0	-19660	-19660	0	0	1
2	32766	32766	32766	32766	32766	27	1	37	0	0	14744	14744	0	0	1
4	0	0	32766	4608	-12092	27	1	37	1	0	14744	14744	0	0	1
1	32766	32766	32766	32766	32766	27	0	38	0	0	4914	4914	0	0	1
3	0	0	32766	5632	-12092	27	0	38	1	0	4914	4914	0	0	1
2	32766	32766	32766	32766	32766	27	1	38	0	0	16384	16384	0	0	1
4	0	0	32766	5632	-12092	27	1	38	1	0	16384	16384	0	0	1
1	32766	32766	32766	32766	32766	27	0	39	0	0	-16382	-16382	0	0	1
3	0	0	32766	6656	-12092	27	0	39	1	0	-16382	-16382	0	0	1
2	32766	32766	32766	32766	32766	27	1	39	0	0	-27852	-27852	0	0	1
4	0	0	32766	6656	-12092	27	1	39	1	0	-27852	-27852	0	0	1
1	32766	32766	32766	32766	32766	27	0	40	0	0	-18022	-18022	0	0	1
3	0	0	32766	7680	-12092	27	0	40	1	0	-18022	-18022	0	0	1
2	32766	32766	32766	32766	32766	27	1	40	0	0	13106	13106	0	0	1
4	0	0	32766	7680	-12092	27	1	40	1	0	13106	13106	0	0	1
1	32766	32766	32766	32766	32766	27	0	41	0	0	0	0	0	0	1
3	0	0	32766	8704	-12092	27	0	41	1	0	0	0	0	0	1
2	32766	32766	32766	32766	32766	27	1	41	0	0	8192	8192	0	0	1
4	0	0	32766	8704	-12092	27	1	41	1	0	8192	8192	0	0	1
1	32766	32766	32766	32766	32766	27	0	42	0	0	-27852	-27852	0	0	1
3	0	0	32766	9728	-12092	27	0	42	1	0	-27852	-27852	0	0	1
2	32766	32766	32766	32766	32766	27	1	42	0	0	22936	22936	0	0	1
4	0	0	32766	9728	-12092	27	1	42	1	0	22936	22936	0	0	1
1	32766	32766	32766	32766	32766	27	0	43	0	0	29490	29490	0	0	1
3	0	0	32766	10752	-12092	27	0	43	1	0	29490	29490	0	0	1
2	32766	32766	32766	32766	32766	27	1	43	0	0	-8192	-8192	0	0	1
4	0	0	32766	10752	-12092	27	1	43	1	0	-8192	-8192	0	0	1
1	32766	32766	32766	32766	32766	27	0	44	0	0	-24574	-24574	0	0	1
3	0	0	32766	11776	-12092	27	0	44	1	0	-24574	-24574	0	0	1
2	32766	32766	32766	32766	32766	27	1	44	0	0	-19660	-19660	0	0	1
4	0	0	32766	11776	-12092	27	1	44	1	0	-19660	-19660	0	0	1
1	32766	32766	32766	32766	32766	27	0	45	0	0	6554	6554	0	0	1
3	0	0	32766	12800	-12092	27	0	45	1	0	6554	6554	0	0	1
2	32766	32766	32766	32766	32766	27	1	45	0	0	-11468	-11468	0	0	1
4	0	0	32766	12800	-12092	27	1	45	1	0	-11468	-11468	0	0	1
1	32766	32766	32766	32766	32766	27	0	46	0	0	-8192	-8192	0	0	1
3	0	0	32766	13824	-12092	27	0	46	1	0	-8192	-8192	0	0	1
2	32766	32766	32766	32766	32766	27	1	46	0	0	16384	16384	0	0	1
4	0	0	32766	13824	-12092	27	1	46	1	0	16384	16384	0	0	1
1	32766	32766	32766	32766	32766	27	0	47	0	0	-3276	-3276	0	0	1
3	0	0	32766	14848	-12092	27	0	47	1	0	-3276	-3276	0	0	1
2	32766	32766	32766	32766	32766	27	1	47	0	0	-1638	-1638	0	0	1
4	0	0	32766	14848	-12092	27	1	47	1	0	-1638	-1638	0	0	1
1	32766	32766	32766	32766	32766	27	0	48	0	0	21298	21298	0	0	1
3	0	0	32766	15872	-12092	27	0	48	1	0	21298	21298	0	0	1
2	32766	32766	32766	32766	32766	27	1	48	0	0	0	0	0	0	1
4	0	0	32766	15872	-12092	27	1	48	1	0	0	0	0	0	1
1	32766	32766	32766	32766	32766	27	0	49	0	0	0	0	0	0	1
3	0	0	32766	16894	-12092	27	0	49	1	0	0	0	0	0	1
2	32766	32766	32766	32766	32766	27	1	49	0	0	21298	21298	0	0	1
4	0	0	32766	16894	-12092	27	1	49	1	0	21298	21298	0	0	1
1	32766	32766	32766	32766	32766	27	0	50	0	0	-1638	-1638	0	0	1
3	0	0	32766	17918	-12092	27	0	50	1	0	-1638	-1638	0	0	1
2	32766	32766	32766	32766	32766	27	1	50	0	0	-3276	-3276	0	0	1
4	0	0	32766	17918	-12092	27	1	50	1	0	-3276	-3276	0	0	1
1	32766	32766	32766	32766	32766	27	0	51	0	0	16384	16384	0	0	1
3	0	0	32766	18942	-12092	27	0	51	1	0	16384	16384	0	0	1
2	32766	32766	32766	32766	32766	27	1	51	0	0	-8192	-8192	0	0	1
4	0	0	32766	18942	-12092	27	1	51	1	0	-8192	-8192	0	0	1
1	32766	32766	32766	32766	32766	27	0	52	0	0	-11468	-11468	0	0	1
3	0	0	32766	19966	-12092	27	0	52	1	0	-11468	-11468	0	0	1
2	32766	32766	32766	32766	32766	27	1	52	0	0	6554	6554	0	0	1
4	0	0	32766	19966	-12092	27	1	52	1	0	6554	6554	0	0	1
1	32766	32766	32766	32766	32766	27	0	53	0	0	-19660	-19660	0	0	1
3	0	0	32766	20990	-12092	27	0	53	1	0	-19660	-19660	0	0	1
2	32766	32766	32766	32766	32766	27	1	53	0	0	-24574	-24574	0	0	1
4	0	0	32766	20990	-12092	27	1	53	1	0	-24574	-24574	0	0	1
1	32766	32766	32766	32766	32766	27	0	54	0	0	-8192	-8192	0	0	1
3	0	0	32766	22014	-12092	27	0	54	1	0	-8192	-8192	0	0	1
2	32766	32766	32766	32766	32766	27	1	54	0	0	29490	29490	0	0	1
4	0	0	32766	22014	-12092	27	1	54	1	0	29490	29490	0	0	1
1	32766	32766	32766	32766	32766	27	0	55	0	0	22936	22936	0	0	1
3	0	0	32766	23038	-12092	27	0	55	1	0	22936	22936	0	0	1
2	32766	32766	32766	32766	32766	27	1	55	0	0	-27852	-27852	0	0	1
4	0	0	32766	23038	-12092	27	1	55	1	0	-27852	-27852	0	0	1
1	32766	32766	32766	32766	32766	27	0	56	0	0	8192	8192	0	0	1
3	0	0	32766	24062	-12092	27	0	56	1	0	8192	8192	0	0	1
2	32766	32766	32766	32766	32766	27	1	56	0	0	0	0	0	0	1
4	0	0	32766	24062	-12092	27	1	56	1	0	0	0	0	0	1
1	32766	32766	32766	32766	32766	27	0	57	0	0	13106	13106	0	0	1
3	0	0	32766	25086	-12092	27	0	57	1	0	13106	13106	0	0	1
2	32766	32766	32766	32766	32766	27	1	57	0	0	-18022	-18022	0	0	1
4	0	0	32766	25086	-12092	27	1	57	1	0	-18022	-18022	0	0	1
1	32766	32766	32766	32766	32766	27	0	58	0	0	-27852	-27852	0	0	1
3	0	0	32766	26110	-12092	27	0	58	1	0	-27852	-27852	0	0	1
2	32766	32766	32766	32766	32766	27	1	58	0	0	-16382	-16382	0	0	1
4	0	0	32766	26110	-12092	27	1	58	1	0	-16382	-16382	0	0	1
1	32766	32766	32766	32766	32766	27	0	59	0	0	16384	16384	0	0	1
3	0	0	32766	27134	-12092	27	0	59	1	0	16384	16384	0	0	1
2	32766	32766	32766	32766	32766	27	1	59	0	0	4914	4914	0	0	1
4	0	0	32766	27134	-12092	27	1	59	1	0	4914	4914	0	0	1
1	32766	32766	32766	32766	32766	27	0	60	0	0	14744	14744	0	0	1
3	0	0	32766	28158	-12092	27	0	60	1	0	14744	14744	0	0	1
2	32766	32766	32766	32766	32766	27	1	60	0	0	-19660	-19660	0	0	1
4	0	0	32766	28158	-12092	27	1	60	1	0	-19660	-19660	0	0	1
1	32766	32766	32766	32766	32766	27	0	61	0	0	-32766	-32766	0	0	1
3	0	0	32766	29182	-12092	27	0	61	1	0	-32766	-32766	0	0	1
2	32766	32766	32766	32766	32766	27	1	61	0	0	-24574	-24574	0	0	1
4	0	0	32766	29182	-12092	27	1	61	1	0	-24574	-24574	0	0	1
1	32766	32766	32766	32766	32766	27	0	62	0	0	4914	4914	0	0	1
3	0	0	32766	30206	-12092	27	0	62	1	0	4914	4914	0	0	1
2	32766	32766	32766	32766	32766	27	1	62	0	0	-9830	-9830	0	0	1
4	0	0	32766	30206	-12092	27	1	62	1	0	-9830	-9830	0	0	1
1	32766	32766	32766	32766	32766	27	0	63	0	0	-3276	-3276	0	0	1
3	0	0	32766	31230	-12092	27	0	63	1	0	-3276	-3276	0	0	1
2	32766	32766	32766	32766	32766	27	1	63	0	0	24574	24574	0	0	1
4	0	0	32766	31230	-12092	27	1	63	1	0	24574	24574	0	0	1
1	32766	32766	32766	32766	32766	27	0	64	0	0	8192	8192	0	0	1
3	0	0	32766	32254	-12092	27	0	64	1	0	8192	8192	0	0	1
2	32766	32766	32766	32766	32766	27	1	64	0	0	13106	13106	0	0	1
4	0	0	32766	32254	-12092	27	1	64	1	0	13106	13106	0	0	1
1	32766	32766	32766	32766	32766	28	0	1	0	0	-26212	-26212	0	0	1
3	0	0	32766	-32254	-11312	28	0	1	1	0	-26212	-26212	0	0	1
2	32766	32766	32766	32766	32766	28	1	1	0	0	21298	21298	0	0	1
4	0	0	32766	-32254	-11312	28	1	1	1	0	21298	21298	0	0	1
1	32766	32766	32766	32766	32766	28	0	2	0	0	24574	24574	0	0	1
3	0	0	32766	-31230	-11312	28	0	2	1	0	24574	24574	0	0	1
2	32766	32766	32766	32766	32766	28	1	2	0	0	-16382	-16382	0	0	1
4	0	0	32766	-31230	-11312	28	1	2	1	0	-16382	-16382	0	0	1
1	32766	32766	32766	32766	32766	28	0	3	0	0	29490	29490	0	0	1
3	0	0	32766	-30206	-11312	28	0	3	1	0	29490	29490	0	0	1
2	32766	32766	32766	32766	32766	28	1	3	0	0	31128	31128	0	0	1
4	0	0	32766	-30206	-11312	28	1	3	1	0	31128	31128	0	0	1
1	32766	32766	32766	32766	32766	28	0	4	0	0	-11468	-11468	0	0	1
3	0	0	32766	-29182	-11312	28	0	4	1	0	-11468	-11468	0	0	1
2	32766	32766	32766	32766	32766	28	1	4	0	0	-32766	-32766	0	0	1
4	0	0	32766	-29182	-11312	28	1	4	1	0	-32766	-32766	0	0	1
1	32766	32766	32766	32766	32766	28	0	5	0	0	-32766	-32766	0	0	1
3	0	0	32766	-28158	-11312	28	0	5	1	0	-32766	-32766	0	0	1
2	32766	32766	32766	32766	32766	28	1	5	0	0	-11468	-11468	0	0	1
4	0	0	32766	-28158	-11312	28	1	5	1	0	-11468	-11468	0	0	1
1	32766	32766	32766	32766	32766	28	0	6	0	0	31128	31128	0	0	1
3	0	0	32766	-27134	-11312	28	0	6	1	0	31128	31128	0	0	1
2	32766	32766	32766	32766	32766	28	1	6	0	0	29490	29490	0	0	1
4	0	0	32766	-27134	-11312	28	1	6	1	0	29490	29490	0	0	1
1	32766	32766	32766	32766	32766	28	0	7	0	0	-16382	-16382	0	0	1
3	0	0	32766	-26110	-11312	28	0	7	1	0	-16382	-16382	0	0	1
2	32766	32766	32766	32766	32766	28	1	7	0	0	24574	24574	0	0	1
4	0	0	32766	-26110	-11312	28	1	7	1	0	24574	24574	0	0	1
1	32766	32766	32766	32766	32766	28	0	8	0	0	21298	21298	0	0	1
3	0	0	32766	-25086	-11312	28	0	8	1	0	21298	21298	0	0	1
2	32766	32766	32766	32766	32766	28	1	8	0	0	-26212	-26212	0	0	1
4	0	0	32766	-25086	-11312	28	1	8	1	0	-26212	-26212	0	0	1
1	32766	32766	32766	32766	32766	28	0	9	0	0	13106	13106	0	0	1
3	0	0	32766	-24062	-11312	28	0	9	1	0	13106	13106	0	0	1
2	32766	32766	32766	32766	32766	28	1	9	0	0	8192	8192	0	0	1
4	0	0	32766	-24062	-11312	28	1	9	1	0	8192	8192	0	0	1
1	32766	32766	32766	32766	32766	28	0	10	0	0	24574	24574	0	0	1
3	0	0	32766	-23038	-11312	28	0	10	1	0	24574	24574	0	0	1
2	32766	32766	32766	32766	32766	28	1	10	0	0	-3276	-3276	0	0	1
4	0	0	32766	-23038	-11312	28	1	10	1	0	-3276	-3276	0	0	1
1	32766	32766	32766	32766	32766	28	0	11	0	0	-9830	-9830	0	0	1
3	0	0	32766	-22014	-11312	28	0	11	1	0	-9830	-9830	0	0	1
2	32766	32766	32766	32766	32766	28	1	11	0	0	4914	4914	0	0	1
4	0	0	32766	-22014	-11312	28	1	11	1	0	4914	4914	0	0	1
1	32766	32766	32766	32766	32766	28	0	12	0	0	-24574	-24574	0	0	1
3	0	0	32766	-20990	-11312	28	0	12	1	0	-24574	-24574	0	0	1
2	32766	32766	32766	32766	32766	28	1	12	0	0	-32766	-32766	0	0	1
4	0	0	32766	-20990	-11312	28	1	12	1	0	-32766	-32766	0	0	1
1	32766	32766	32766	32766	32766	28	0	13	0	0	-19660	-19660	0	0	1
3	0	0	32766	-19966	-11312	28	0	13	1	0	-19660	-19660	0	0	1
2	32766	32766	32766	32766	32766	28	1	13	0	0	14744	14744	0	0	1
4	0	0	32766	-19966	-11312	28	1	13	1	0	14744	14744	0	0	1
1	32766	32766	32766	32766	32766	28	0	14	0	0	4914	4914	0	0	1
3	0	0	32766	-18942	-11312	28	0	14	1	0	4914	4914	0	0	1
2	32766	32766	32766	32766	32766	28	1	14	0	0	16384	16384	0	0	1
4	0	0	32766	-18942	-11312	28	1	14	1	0	16384	16384	0	0	1
1	32766	32766	32766	32766	32766	28	0	15	0	0	-16382	-16382	0	0	1
3	0	0	32766	-17918	-11312	28	0	15	1	0	-16382	-16382	0	0	1
2	32766	32766	32766	32766	32766	28	1	15	0	0	-27852	-27852	0	0	1
4	0	0	32766	-17918	-11312	28	1	15	1	0	-27852	-27852	0	0	1
1	32766	32766	32766	32766	32766	28	0	16	0	0	-18022	-18022	0	0	1
3	0	0	32766	-16894	-11312	28	0	16	1	0	-18022	-18022	0	0	1
2	32766	32766	32766	32766	32766	28	1	16	0	0	13106	13106	0	0	1
4	0	0	32766	-16894	-11312	28	1	16	1	0	13106	13106	0	0	1
1	32766	32766	32766	32766	32766	28	0	17	0	0	0	0	0	0	1
3	0	0	32766	-15872	-11312	28	0	17	1	0	0	0	0	0	1
2	32766	32766	32766	32766	32766	28	1	17	0	0	8192	8192	0	0	1
4	0	0	32766	-15872	-11312	28	1	17	1	0	8192	8192	0	0	1
1	32766	32766	32766	32766	32766	28	0	18	0	0	-27852	-27852	0	0	1
3	0	0	32766	-14848	-11312	28	0	18	1	0	-27852	-27852	0	0	1
2	32766	32766	32766	32766	32766	28	1	18	0	0	22936	22936	0	0	1
4	0	0	32766	-14848	-11312	28	1	18	1	0	22936	22936	0	0	1
1	32766	32766	32766	32766	32766	28	0	19	0	0	29490	29490	0	0	1
3	0	0	32766	-13824	-11312	28	0	19	1	0	29490	29490	0	0	1
2	32766	32766	32766	32766	32766	28	1	19	0	0	-8192	-8192	0	0	1
4	0	0	32766	-13824	-11312	28	1	19	1	0	-8192	-8192	0	0	1
1	32766	32766	32766	32766	32766	28	0	20	0	0	-24574	-24574	0	0	1
3	0	0	32766	-12800	-11312	28	0	20	1	0	-24574	-24574	0	0	1
2	32766	32766	32766	32766	32766	28	1	20	0	0	-19660	-19660	0	0	1
4	0	0	32766	-12800	-11312	28	1	20	1	0	-19660	-19660	0	0	1
1	32766	32766	32766	32766	32766	28	0	21	0	0	6554	6554	0	0	1
3	0	0	32766	-11776	-11312	28	0	21	1	0	6554	6554	0	0	1
2	32766	32766	32766	32766	32766	28	1	21	0	0	-11468	-11468	0	0	1
4	0	0	32766	-11776	-11312	28	1	21	1	0	-11468	-11468	0	0	1
1	32766	32766	32766	32766	32766	28	0	22	0	0	-8192	-8192	0	0	1
3	0	0	32766	-10752	-11312	28	0	22	1	0	-8192	-8192	0	0	1
2	32766	32766	32766	32766	32766	28	1	22	0	0	16384	16384	0	0	1
4	0	0	32766	-10752	-11312	28	1	22	1	0	16384	16384	0	0	1
1	32766	32766	32766	32766	32766	28	0	23	0	0	-3276	-3276	0	0	1
3	0	0	32766	-9728	-11312	28	0	23	1	0	-3276	-3276	0	0	1
2	32766	32766	32766	32766	32766	28	1	23	0	0	-1638	-1638	0	0	1
4	0	0	32766	-9728	-11312	28	1	23	1	0	-1638	-1638	0	0	1
1	32766	32766	32766	32766	32766	28	0	24	0	0	21298	21298	0	0	1
3	0	0	32766	-8704	-11312	28	0	24	1	0	21298	21298	0	0	1
2	32766	32766	32766	32766	32766	28	1	24	0	0	0	0	0	0	1
4	0	0	32766	-8704	-11312	28	1	24	1	0	0	0	0	0	1
1	32766	32766	32766	32766	32766	28	0	25	0	0	0	0	0	0	1
3	0	0	32766	-7680	-11312	28	0	25	1	0	0	0	0	0	1
2	32766	32766	32766	32766	32766	28	1	25	0	0	21298	21298	0	0	1
4	0	0	32766	-7680	-11312	28	1	25	1	0	21298	21298	0	0	1
1	32766	32766	32766	32766	32766	28	0	26	0	0	-1638	-1638	0	0	1
3	0	0	32766	-6656	-11312	28	0	26	1	0	-1638	-1638	0	0	1
2	32766	32766	32766	32766	32766	28	1	26	0	0	-3276	-3276	0	0	1
4	0	0	32766	-6656	-11312	28	1	26	1	0	-3276	-3276	0	0	1
1	32766	32766	32766	32766	32766	28	0	27	0	0	16384	16384	0	0	1
3	0	0	32766	-5632	-11312	28	0	27	1	0	16384	16384	0	0	1
